Book-Title,Book-Rating,ISBN,Publisher,Image,Genre
The curious affair of the third dog (An Inspector Henry Tibbett mystery),3,30095344,"Holt, Rinehart, and Winston",http://images.amazon.com/images/P/0030095344.01.MZZZZZZZ.jpg,Novel
We the Living,3,451187849,Signet Book,http://images.amazon.com/images/P/0451187849.01.MZZZZZZZ.jpg,self-help
The Dragonlance Chronicles/Dragons of Autumn Twilight/Dragons of Winter Night/Dragons of Spring Dawning (Collectors Edition),1,880386525,Wizards of the Coast,http://images.amazon.com/images/P/0880386525.01.MZZZZZZZ.jpg,fantasy
The Prince of Tides,0,553268880,Bantam Books,http://images.amazon.com/images/P/0553268880.01.MZZZZZZZ.jpg,Mystery
The Loman Family Picnic,0,1568650973,Doubleday Books,http://images.amazon.com/images/P/1568650973.01.MZZZZZZZ.jpg,Mystery
The Stillest Day,1,879518944,Overlook Press,http://images.amazon.com/images/P/0879518944.01.MZZZZZZZ.jpg,Mystery
L'Homme des deux tribus,4,226401654X,Editions 10/18,http://images.amazon.com/images/P/226401654X.01.MZZZZZZZ.jpg,Sci-Fi
The White Dragon (Dragonriders of Pern Vol 3),1,345341678,Del Rey,http://images.amazon.com/images/P/0345341678.01.MZZZZZZZ.jpg,fantasy
My Heart Stood Still,1,425181979,Berkley Publishing Group,http://images.amazon.com/images/P/0425181979.01.MZZZZZZZ.jpg,Sci-Fi
The Silmarillion,4,345325818,Del Rey,http://images.amazon.com/images/P/0345325818.01.MZZZZZZZ.jpg,Mystery
Family Dancing,4,446328456,Warner Books (Mm),http://images.amazon.com/images/P/0446328456.01.MZZZZZZZ.jpg,Mystery
How to Be Good,0,1573221937,Riverhead Books,http://images.amazon.com/images/P/1573221937.01.MZZZZZZZ.jpg,Mystery
Inappropriate Men (Red Dress Ink),2,037325055X,Red Dress Ink,http://images.amazon.com/images/P/037325055X.01.MZZZZZZZ.jpg,Novel
Heir of Sea and Fire #02,4,345334299,Del Rey Books,http://images.amazon.com/images/P/0345334299.01.MZZZZZZZ.jpg,Sci-Fi
Murder on St. Mark's Place (Gaslight Mysteries),4,425173615,Berkley Publishing Group,http://images.amazon.com/images/P/0425173615.01.MZZZZZZZ.jpg,fiction
King of the Murgos (Malloreon (Paperback Random House)),5,345358805,Del Rey Books,http://images.amazon.com/images/P/0345358805.01.MZZZZZZZ.jpg,self-help
Passport to Russian (Berlitz Travel Companions),2,451172000,Signet Book,http://images.amazon.com/images/P/0451172000.01.MZZZZZZZ.jpg,self-help
The Beast: A Journey Through Depression,2,452276950,Plume Books,http://images.amazon.com/images/P/0452276950.01.MZZZZZZZ.jpg,Sci-Fi
Ishmael: An Adventure of the Mind and Spirit,1,553375407,Bantam,http://images.amazon.com/images/P/0553375407.01.MZZZZZZZ.jpg,Sci-Fi
Tough Cookie,1,553578308,Bantam Books,http://images.amazon.com/images/P/0553578308.01.MZZZZZZZ.jpg,fantasy
Slow Waltz in Cedar Bend,0,446601640,Warner Books,http://images.amazon.com/images/P/0446601640.01.MZZZZZZZ.jpg,Sci-Fi
Lost in a Good Book: A Thursday Next Novel,5,670031909,Viking Books,http://images.amazon.com/images/P/0670031909.01.MZZZZZZZ.jpg,Mystery
A Thousand Country Roads,1,446613061,Warner Books,http://images.amazon.com/images/P/0446613061.01.MZZZZZZZ.jpg,self-help
Merlin,5,310205069,Zondervan Publishing Company,http://images.amazon.com/images/P/0310205069.01.MZZZZZZZ.jpg,fiction
Angel Landing,4,425139522,Berkley Publishing Group,http://images.amazon.com/images/P/0425139522.01.MZZZZZZZ.jpg,Novel
Harriet the Spy,5,64406601,HarperTrophy,http://images.amazon.com/images/P/0064406601.01.MZZZZZZZ.jpg,Novel
Dead Sleep,5,451206525,Signet Book,http://images.amazon.com/images/P/0451206525.01.MZZZZZZZ.jpg,fiction
Going Home,0,671749412,Pocket,http://images.amazon.com/images/P/0671749412.01.MZZZZZZZ.jpg,self-help
Children of the Flames: Dr. Josef Mengele and the Untold Story of the Twins of Auschwitz,0,688096956,Harpercollins,http://images.amazon.com/images/P/0688096956.01.MZZZZZZZ.jpg,Sci-Fi
Separate Beds,4,515090379,Jove Books,http://images.amazon.com/images/P/0515090379.01.MZZZZZZZ.jpg,fantasy
Tender at the Bone: Growing Up at the Table,3,767903382,Broadway Books,http://images.amazon.com/images/P/0767903382.01.MZZZZZZZ.jpg,fantasy
Closing Arguments (Ballantine Reader's Circle),4,449907503,Ballantine Books,http://images.amazon.com/images/P/0449907503.01.MZZZZZZZ.jpg,Novel
Ring! Ring! (Sound Board Books ,3,861129679,1993,Brimax Books Ltd,Sci-Fi
Howards End (Vintage International),2,679722556,Vintage Books USA,http://images.amazon.com/images/P/0679722556.01.MZZZZZZZ.jpg,Sci-Fi
Web Style Guide: Basic Design Principles for Creating Web Sites,4,300076754,Yale University Press,http://images.amazon.com/images/P/0300076754.01.MZZZZZZZ.jpg,Sci-Fi
Shinju,0,61009504,HarperTorch,http://images.amazon.com/images/P/0061009504.01.MZZZZZZZ.jpg,Sci-Fi
"Vision of the Future (Star Wars : the Hand of Thrawn/Timothy Zahn, No. 2)",0,553100351,Bantam,http://images.amazon.com/images/P/0553100351.01.MZZZZZZZ.jpg,Novel
The Magician's Assistant,0,156006219,Harvest Books,http://images.amazon.com/images/P/0156006219.01.MZZZZZZZ.jpg,Sci-Fi
A Gift of Love,0,671536621,Pocket Books,http://images.amazon.com/images/P/0671536621.01.MZZZZZZZ.jpg,fiction
Me Talk Pretty One Day,1,316776963,Back Bay Books,http://images.amazon.com/images/P/0316776963.01.MZZZZZZZ.jpg,Mystery
The Body in the Transept (Dorothy Martin Mysteries (Paperback)),3,61011339,HarperTorch,http://images.amazon.com/images/P/0061011339.01.MZZZZZZZ.jpg,fantasy
The Presence,3,449002411,Ballantine Books,http://images.amazon.com/images/P/0449002411.01.MZZZZZZZ.jpg,fiction
"Man from Mundania (Xanth Trilogy, No 12)",1,380752891,Harper Mass Market Paperbacks,http://images.amazon.com/images/P/0380752891.01.MZZZZZZZ.jpg,fantasy
Point of Origin,3,425169863,Berkley Publishing Group,http://images.amazon.com/images/P/0425169863.01.MZZZZZZZ.jpg,Sci-Fi
"Consenting Adults: Or, the Duchess Will Be Furious : A Novel",0,316181846,Little Brown &amp, Co,fantasy
A Time to Kill,4,440211727,Dell,http://images.amazon.com/images/P/0440211727.01.MZZZZZZZ.jpg,self-help
Peter Pan Syndrome: Men Who Have Never Grown Up,3,380688905,Harper Mass Market Paperbacks (Mm),http://images.amazon.com/images/P/0380688905.01.MZZZZZZZ.jpg,fiction
The Discovery of Heaven,3,140239375,Penguin Books,http://images.amazon.com/images/P/0140239375.01.MZZZZZZZ.jpg,fiction
Rebel Baron,1,843952423,Leisure Books,http://images.amazon.com/images/P/0843952423.01.MZZZZZZZ.jpg,fiction
The Lost Get-Back Boogie,5,786889349,Hyperion,http://images.amazon.com/images/P/0786889349.01.MZZZZZZZ.jpg,self-help
The House in Thornton Wood (Candleglow),0,505524775,Love Spell,http://images.amazon.com/images/P/0505524775.01.MZZZZZZZ.jpg,Sci-Fi
PÃ?Â©plum,0,2253144894,LGF,http://images.amazon.com/images/P/2253144894.01.MZZZZZZZ.jpg,fiction
Here on Earth,0,425167313,Berkley Publishing Group,http://images.amazon.com/images/P/0425167313.01.MZZZZZZZ.jpg,fiction
All I Really Need to Know,1,080410526X,Ivy Books,http://images.amazon.com/images/P/080410526X.01.MZZZZZZZ.jpg,Novel
Deadly Decisions,4,671028367,Pocket Books,http://images.amazon.com/images/P/0671028367.01.MZZZZZZZ.jpg,fiction
Falling Sideways,2,1841491101,Orbit Book Co.,http://images.amazon.com/images/P/1841491101.01.MZZZZZZZ.jpg,fantasy
Golden Message,0,093706436X,Shrine of the Eternal Breath of Tao,http://images.amazon.com/images/P/093706436X.01.MZZZZZZZ.jpg,Sci-Fi
The Debutantes,1,553408909,Corgi Books,http://images.amazon.com/images/P/0553408909.01.MZZZZZZZ.jpg,Novel
Travels With Charley,1,553129953,Bantam Books (Mm),http://images.amazon.com/images/P/0553129953.01.MZZZZZZZ.jpg,self-help
Skipping Christmas,4,385508417,Doubleday,http://images.amazon.com/images/P/0385508417.01.MZZZZZZZ.jpg,self-help
Life Support,1,671553046,Pocket,http://images.amazon.com/images/P/0671553046.01.MZZZZZZZ.jpg,fantasy
Thieves World World 1,5,441805841,Penguin Putnam~mass,http://images.amazon.com/images/P/0441805841.01.MZZZZZZZ.jpg,fiction
"Echo Of Thunder (Silhouette Intimate Moments, No 238)",2,373072384,Silhouette,http://images.amazon.com/images/P/0373072384.01.MZZZZZZZ.jpg,Sci-Fi
Mirror Dance,2,671876465,Baen,http://images.amazon.com/images/P/0671876465.01.MZZZZZZZ.jpg,fantasy
Der dritte Zwilling.,4,3404129423,LÃ?Â¼bbe,http://images.amazon.com/images/P/3404129423.01.MZZZZZZZ.jpg,Sci-Fi
Winning With the American Quarter Horse (Doubleday Equestrian Library),3,038546813X,Bantam Dell Pub Group,http://images.amazon.com/images/P/038546813X.01.MZZZZZZZ.jpg,fantasy
"Honeymoon Baby (Do Not Disturb) (Harlequin Presents , No 1985)",3,373119852,Harlequin,http://images.amazon.com/images/P/0373119852.01.MZZZZZZZ.jpg,Sci-Fi
Breathing Lessons,1,042511774X,Berkley Publishing Group,http://images.amazon.com/images/P/042511774X.01.MZZZZZZZ.jpg,fantasy
"Les Dames du faubourg, tome 2 : Le Lit d'acajou",1,2070381498,Gallimard,http://images.amazon.com/images/P/2070381498.01.MZZZZZZZ.jpg,Sci-Fi
Personal Best: The Foremost Philosopher of Fitness Shares Techniques and Tactics for Success and Self-Liberation,4,878579958,Rodale Press,http://images.amazon.com/images/P/0878579958.01.MZZZZZZZ.jpg,fantasy
The Winning Family : Increasing Self-Esteem in Your Children and Yourself,0,096228341X,Lifeskills Press,http://images.amazon.com/images/P/096228341X.01.MZZZZZZZ.jpg,fiction
Peace: 100 Ideas,2,974658200,"CDA Press, San Francisco",http://images.amazon.com/images/P/0974658200.01.MZZZZZZZ.jpg,Novel
"Cry of the Wolf (Avalon, 3)",3,439221684,Scholastic,http://images.amazon.com/images/P/0439221684.01.MZZZZZZZ.jpg,self-help
Des souris et des hommes,2,2070360377,Gallimard,http://images.amazon.com/images/P/2070360377.01.MZZZZZZZ.jpg,Sci-Fi
Dr. Seuss's A B C (I Can Read It All by Myself Beginner Books),3,394800303,Random House Books for Young Readers,http://images.amazon.com/images/P/0394800303.01.MZZZZZZZ.jpg,fantasy
Anne Frank's Tales from the Secret Annex,2,055356983X,Bantam Books,http://images.amazon.com/images/P/055356983X.01.MZZZZZZZ.jpg,self-help
Rabbit-Proof Fence : The True Story of One of the Greatest Escapes of  All Time,2,786887842,Miramax,http://images.amazon.com/images/P/0786887842.01.MZZZZZZZ.jpg,Mystery
"The Organized Executive: A Program for Productivity : New Ways to Manage Time, Paper, and People",5,446977551,Warner Books (Mm),http://images.amazon.com/images/P/0446977551.01.MZZZZZZZ.jpg,fantasy
Running Girl: The Diary of Ebonee Rose,4,152006745,Harcourt,http://images.amazon.com/images/P/0152006745.01.MZZZZZZZ.jpg,Novel
If Loving You is Wrong,5,312970129,St. Martin's True Crime,http://images.amazon.com/images/P/0312970129.01.MZZZZZZZ.jpg,self-help
The Last Precinct,2,425180638,Berkley Publishing Group,http://images.amazon.com/images/P/0425180638.01.MZZZZZZZ.jpg,Mystery
Life of Pi,0,156027321,Harvest Books,http://images.amazon.com/images/P/0156027321.01.MZZZZZZZ.jpg,Mystery
"Total Relaxation: Healing Practices for Body, Mind &amp; Spirit",1,1568362242,Kodansha America,http://images.amazon.com/images/P/1568362242.01.MZZZZZZZ.jpg,Novel
Final Fantasy X Official Strategy Guide,5,744001404,Brady Games,http://images.amazon.com/images/P/0744001404.01.MZZZZZZZ.jpg,Mystery
"The Lake of Tears (Deltora Quest, 2)",2,439253241,Scholastic,http://images.amazon.com/images/P/0439253241.01.MZZZZZZZ.jpg,Novel
The Straw Men,4,515134279,Jove Books,http://images.amazon.com/images/P/0515134279.01.MZZZZZZZ.jpg,fiction
Rosas RÃ?Â¼ckkehr.,3,3352005826,RÃ?Â¼tten &amp, Loening,Novel
Red Rabbit,2,399148701,Putnam Publishing Group,http://images.amazon.com/images/P/0399148701.01.MZZZZZZZ.jpg,self-help
El Ultimo Caton,2,8401328942,"Plaza &amp; Janes Editores, S.A.",http://images.amazon.com/images/P/8401328942.01.MZZZZZZZ.jpg,Mystery
The Left Behind Deception,4,1883012902,Remnant Publications,http://images.amazon.com/images/P/1883012902.01.MZZZZZZZ.jpg,Sci-Fi
Love Me With Fury,2,380764504,Avon Books,http://images.amazon.com/images/P/0380764504.01.MZZZZZZZ.jpg,fiction
The One That Got Away: An Emma Price Mystery (Emma Price Mysteries),1,60199385,HarperCollins Publishers,http://images.amazon.com/images/P/0060199385.01.MZZZZZZZ.jpg,fiction
Letters for Emily,1,743444477,Pocket,http://images.amazon.com/images/P/0743444477.01.MZZZZZZZ.jpg,Novel
Dangerous to Know,0,61092088,HarperTorch,http://images.amazon.com/images/P/0061092088.01.MZZZZZZZ.jpg,Sci-Fi
Oregon and Overland Trail Diary of Mary Louisa Black in 1865 (Images of America),4,936738367,Webb Research Group,http://images.amazon.com/images/P/0936738367.01.MZZZZZZZ.jpg,self-help
Positioning: The Battle for Your Mind,5,446328979,Not Avail,http://images.amazon.com/images/P/0446328979.01.MZZZZZZZ.jpg,Novel
The Jester,0,316602051,"Little, Brown",http://images.amazon.com/images/P/0316602051.01.MZZZZZZZ.jpg,Sci-Fi
Forever in Your Embrace,2,380898187,Avon,http://images.amazon.com/images/P/0380898187.01.MZZZZZZZ.jpg,fantasy
Storm's Fury: And Other Horse Stories,3,1878093312,Boyds Mills Press,http://images.amazon.com/images/P/1878093312.01.MZZZZZZZ.jpg,Novel
Walt Disney's the Perils of Mickey Mouse the Mail Pilot: The Mail Pilot (Golden Look-Look Book),1,030712794X,Random House Childrens Books,http://images.amazon.com/images/P/030712794X.01.MZZZZZZZ.jpg,fiction
Better Homes and Gardens Cross-Stitch Samplers,1,696015129,Meredith Books,http://images.amazon.com/images/P/0696015129.01.MZZZZZZZ.jpg,fantasy
TOLKIEN MAGNETIC POSTCARDS(tm) 12 Full-color Magnetic Postcards to Send or Save,0,762409533,Running Press Book Publishers,http://images.amazon.com/images/P/0762409533.01.MZZZZZZZ.jpg,Novel
SURRENDER THE PINK : SURRENDER THE PINK,5,067166641X,Pocket,http://images.amazon.com/images/P/067166641X.01.MZZZZZZZ.jpg,Mystery
Sybil,1,446359408,Warner Books,http://images.amazon.com/images/P/0446359408.01.MZZZZZZZ.jpg,self-help
Once and Forever,5,380801701,Avon,http://images.amazon.com/images/P/0380801701.01.MZZZZZZZ.jpg,fantasy
Playing for Keeps: Michael Jordan and the World That He Made,4,679415629,Random House Inc,http://images.amazon.com/images/P/0679415629.01.MZZZZZZZ.jpg,Sci-Fi
The Diving Bell and the Butterfly : A Memoir of Life in Death,4,375401156,Knopf,http://images.amazon.com/images/P/0375401156.01.MZZZZZZZ.jpg,Sci-Fi
White Oleander : A Novel,3,316569321,"Little, Brown",http://images.amazon.com/images/P/0316569321.01.MZZZZZZZ.jpg,Sci-Fi
The One Minute Millionaire: The Enlightened Way to Wealth,5,609609491,Harmony,http://images.amazon.com/images/P/0609609491.01.MZZZZZZZ.jpg,self-help
"Bright Lights, Big City: A Novel (Vintage Contemporaries)",1,394726413,Vintage Books USA,http://images.amazon.com/images/P/0394726413.01.MZZZZZZZ.jpg,Sci-Fi
The Cabala,1,881842958,Carroll &amp, Graf Publishers,self-help
Middle of Nowhere,4,786889608,Hyperion,http://images.amazon.com/images/P/0786889608.01.MZZZZZZZ.jpg,self-help
Rich in Love (Contemporary American Fiction),4,140102833,Penguin USA,http://images.amazon.com/images/P/0140102833.01.MZZZZZZZ.jpg,Sci-Fi
Mr. Perfect,1,671034065,Atria,http://images.amazon.com/images/P/0671034065.01.MZZZZZZZ.jpg,self-help
"Welcome to the World, Baby Girl (Ballantine Reader's Circle)",0,044900578X,Ballantine Books,http://images.amazon.com/images/P/044900578X.01.MZZZZZZZ.jpg,self-help
Almanac of Adventure,1,528880632,Rand McNally &amp, Company,Novel
Worlds End,4,067081489X,Penguin Putnam~childrens Hc,http://images.amazon.com/images/P/067081489X.01.MZZZZZZZ.jpg,Mystery
Happenstance: The Wife's Story/the Husband's Story/Two Novels in One About a Marriage in Transition,3,140179518,Penguin Books,http://images.amazon.com/images/P/0140179518.01.MZZZZZZZ.jpg,Mystery
Mary Queen of Scotland and the Isles,1,312950675,St Martins Pr,http://images.amazon.com/images/P/0312950675.01.MZZZZZZZ.jpg,Sci-Fi
The Killer Angels,0,345322282,Ballantine Books,http://images.amazon.com/images/P/0345322282.01.MZZZZZZZ.jpg,Mystery
Hard Men Humble : Vietnam Veterans Who Wouldn't Come Home,4,684842645,Free Press,http://images.amazon.com/images/P/0684842645.01.MZZZZZZZ.jpg,fiction
Bad Company,2,446307386,Warner Books,http://images.amazon.com/images/P/0446307386.01.MZZZZZZZ.jpg,Mystery
Green Mars,0,553572393,Spectra Books,http://images.amazon.com/images/P/0553572393.01.MZZZZZZZ.jpg,fiction
"Nebraska! (Wagons West, # 2)",0,553140701,Bantam,http://images.amazon.com/images/P/0553140701.01.MZZZZZZZ.jpg,fiction
Rafaella,4,553109456,Bantam Books,http://images.amazon.com/images/P/0553109456.01.MZZZZZZZ.jpg,fantasy
The Claddagh Ring (Running Press Miniature Editions (Hardcover)),2,762417080,Running Press Book Publishers,http://images.amazon.com/images/P/0762417080.01.MZZZZZZZ.jpg,self-help
Leaving Earth,4,312255004,Picador USA,http://images.amazon.com/images/P/0312255004.01.MZZZZZZZ.jpg,fantasy
Red Lightning,2,812589122,Tor Books,http://images.amazon.com/images/P/0812589122.01.MZZZZZZZ.jpg,Novel
Cry Wolf,5,055356160X,Bantam,http://images.amazon.com/images/P/055356160X.01.MZZZZZZZ.jpg,Sci-Fi
Spring : An Alphabet Acrostic,4,395822696,Clarion Books,http://images.amazon.com/images/P/0395822696.01.MZZZZZZZ.jpg,Mystery
Black Notice,4,425175405,Berkley Publishing Group,http://images.amazon.com/images/P/0425175405.01.MZZZZZZZ.jpg,Novel
Enough: Lifestyle and Financial Planning for Simpler Living,3,1896836186,Northstone Publishing,http://images.amazon.com/images/P/1896836186.01.MZZZZZZZ.jpg,Novel
Beyond the Burning Lands,3,20423802,Simon Schuster Trade,http://images.amazon.com/images/P/0020423802.01.MZZZZZZZ.jpg,Sci-Fi
Buffy the Vampire Slayer and Philosophy: Fear and Trembling in Sunnydale (Popular Culture and Philosophy Series),1,812695313,Open Court Publishing Company,http://images.amazon.com/images/P/0812695313.01.MZZZZZZZ.jpg,Mystery
Wouldn't Take Nothing for My Journey Now,3,553569074,Bantam Books,http://images.amazon.com/images/P/0553569074.01.MZZZZZZZ.jpg,Novel
A Kitchen Witch's Cookbook,2,1567187072,Llewellyn Publications,http://images.amazon.com/images/P/1567187072.01.MZZZZZZZ.jpg,fantasy
"OUT OF PLACE (Sweet Valley Twins, No 22)",1,553156284,Sweet Valley,http://images.amazon.com/images/P/0553156284.01.MZZZZZZZ.jpg,fantasy
Dracula,4,055321148X,Bantam,http://images.amazon.com/images/P/055321148X.01.MZZZZZZZ.jpg,Mystery
Stone Garden : A Novel,2,60544260,William Morrow,http://images.amazon.com/images/P/0060544260.01.MZZZZZZZ.jpg,fantasy
Head over Heels in the Dales (Dales Series),3,014100522X,Penguin Books,http://images.amazon.com/images/P/014100522X.01.MZZZZZZZ.jpg,Novel
Day of Honor (Star Trek Voyager),4,671019813,Star Trek,http://images.amazon.com/images/P/0671019813.01.MZZZZZZZ.jpg,fantasy
SILVER ON THE TREE,1,689704674,Simon Pulse,http://images.amazon.com/images/P/0689704674.01.MZZZZZZZ.jpg,Novel
And Ladies of the Club,0,425102432,Berkley Publishing Group,http://images.amazon.com/images/P/0425102432.01.MZZZZZZZ.jpg,Sci-Fi
The Best of Crank,1,312867395,Tor Books,http://images.amazon.com/images/P/0312867395.01.MZZZZZZZ.jpg,fiction
The Smoke Jumper,2,440235162,Dell Publishing Company,http://images.amazon.com/images/P/0440235162.01.MZZZZZZZ.jpg,fantasy
Death on the Nile (Hercule Poirot Mysteries (Paperback)),0,425173739,Berkley Publishing Group,http://images.amazon.com/images/P/0425173739.01.MZZZZZZZ.jpg,fantasy
Pigs in Heaven,4,60922532,Perennial,http://images.amazon.com/images/P/0060922532.01.MZZZZZZZ.jpg,fiction
Lucky You,0,679454446,Random House Inc,http://images.amazon.com/images/P/0679454446.01.MZZZZZZZ.jpg,Novel
SHATTERED EYE,5,671477560,Pocket,http://images.amazon.com/images/P/0671477560.01.MZZZZZZZ.jpg,Novel
The Lovely Bones: A Novel,4,316666343,"Little, Brown",http://images.amazon.com/images/P/0316666343.01.MZZZZZZZ.jpg,Mystery
